customer_id,p_churn_classifier_30d,p_alive,p_churn_survival_30d,pred_CLV_survival_30d
C02620,0.3233,0.5064,0.9901,40.28
C02621,0.6995,0.7069,0.9552,14.05
C02622,0.7984,1.0,0.954,10.36
C02623,0.6618,0.9287,0.9995,40.61
C02624,0.5968,0.8865,0.9705,56.54
C02625,0.4079,0.9565,0.9995,27.33
C02626,0.611,0.8631,0.9985,138.9
C02627,0.7498,0.9559,0.9693,76.06
C02628,0.6527,0.8699,0.988,32.68
C02629,0.8584,0.9574,0.9959,184.3
C02630,0.493,0.0265,0.9741,92.31
C02631,0.4141,0.8773,0.9994,591.65
C02632,0.6685,0.101,0.997,260.67
C02633,0.5779,0.9402,0.9981,31.78
C02634,0.5662,0.9062,0.9965,76.03
C02635,0.7927,0.9668,0.9991,916.87
C02636,0.5942,0.9456,0.999,1058.3
C02637,0.7407,0.8625,0.9961,36.51
C02638,0.2958,0.0132,0.725,48.8
C02639,0.0805,0.402,0.9911,60.66
C02640,0.4593,0.0006,0.9882,51.19
C02641,0.6557,0.8865,0.99,227.18
C02642,0.7916,0.9515,0.9978,91.64
C02643,0.8351,0.7728,0.9941,60.26
C02644,0.4821,0.8973,0.9944,382.18
C02646,0.4496,0.9504,0.9996,31.16
C02647,0.1911,0.0694,0.9951,37.37
C02648,0.1514,0.0005,0.9107,72.18
C02649,0.3591,0.4507,0.9837,40.88
C02650,0.8179,0.8481,0.997,217.38
C02651,0.6409,0.0004,0.9837,512.15
C02652,0.8524,0.0027,0.8716,41.41
C02653,0.834,0.9603,0.9967,133.55
C02654,0.5606,0.3268,0.992,40.26
C02655,0.8211,0.9843,0.9998,838.78
C02656,0.6963,0.5185,0.9918,49.53
C02658,0.906,0.8641,0.9984,1676.33
C02659,0.7034,0.8264,0.9755,75.89
C02660,0.8464,0.9263,0.9921,72.17
C02661,0.7487,0.7037,0.9819,25.63
C02662,0.8275,0.8406,0.9961,75.75
C02663,0.33,0.0024,0.9594,129.7
C02664,0.8139,0.7686,0.9794,118.78
C02665,0.8095,0.2067,0.9614,63.19
C02666,0.2595,0.0053,0.8808,103.52
C02667,0.6902,0.7877,0.9945,47.66
C02668,0.7768,0.9478,0.988,34.45
C02669,0.4921,0.0057,0.9952,33.65
C02670,0.8911,1.0,0.9593,32.5
C02672,0.7726,0.9491,0.9728,52.55
C02673,0.6833,0.9439,0.9975,19.54
C02674,0.6864,0.9559,0.9961,147.43
C02675,0.8471,0.8566,0.9868,36.54
C02676,0.6331,0.0341,0.9977,51.52
C02677,0.6527,0.892,0.9964,137.74
C02678,0.7293,0.9682,0.9969,98.11
C02679,0.693,0.4032,0.9932,68.17
C02680,0.3742,0.9369,0.9991,50.74
C02681,0.8448,1.0,0.9574,36.0
C02682,0.8078,0.9116,0.9965,321.0
C02683,0.8414,0.0377,0.9081,54.16
C02684,0.7396,0.7726,0.9842,38.83
C02685,0.6949,0.9703,0.9975,250.74
C02686,0.6762,0.8984,0.9652,15.09
C02687,0.782,0.0,0.968,150.99
C02688,0.3483,0.6234,0.9925,15.42
C02689,0.3358,0.5652,0.9994,78.85
C02690,0.7498,0.6957,0.9738,24.98
C02691,0.9161,0.9494,0.9932,219.02
C02692,0.5626,0.0009,0.8224,77.96
C02693,0.8969,0.8661,0.9683,56.66
C02694,0.5113,0.9135,0.9967,481.99
C02695,0.8199,0.8061,0.9889,45.6
C02696,0.4159,0.2262,0.9913,46.53
C02698,0.4479,0.2867,0.9979,90.39
C02699,0.6292,0.5465,0.9926,34.39
C02700,0.8087,0.9626,0.9982,970.78
C02702,0.8438,0.1851,0.9802,66.53
C02703,0.8701,1.0,0.9508,36.18
C02704,0.8741,0.0145,0.9101,32.78
C02705,0.7966,0.6173,0.9815,19.16
C02706,0.9115,0.9819,0.9998,1892.06
C02707,0.7909,0.0604,0.9965,109.69
C02708,0.6527,1.0,0.9539,19.83
C02709,0.8201,0.9717,0.9986,289.98
C02710,0.6966,0.7456,0.9981,36.08
C02711,0.8391,0.9294,0.9994,179.89
C02712,0.7159,0.9703,0.9977,564.65
C02713,0.829,0.041,0.9595,33.44
C02714,0.8173,0.4956,0.986,156.22
C02715,0.3088,0.8331,0.9982,29.39
C02716,0.4921,0.0,0.9002,171.21
C02717,0.5151,0.0063,0.9694,105.06
C02718,0.4571,0.0012,0.9872,80.48
C02719,0.8012,0.888,0.9972,179.15
C02720,0.4056,0.8943,0.9974,144.28
C02722,0.803,0.0,0.9686,173.53
C02723,0.6769,0.003,0.9969,124.57
C02724,0.5821,0.9586,0.9997,184.63
C02725,0.7457,0.8956,0.9932,33.54
C02726,0.9112,0.9671,0.993,474.33
C02727,0.7683,0.0607,0.998,47.76
C02728,0.3259,0.9403,0.9986,43.9
C02729,0.8282,0.6919,0.9902,103.74
C02730,0.8422,0.8852,0.9892,37.78
C02731,0.7066,0.8089,0.9947,635.2
C02732,0.6748,0.9536,0.9936,70.05
C02733,0.5062,0.059,0.9907,51.16
C02734,0.7898,0.9645,0.9977,73.59
C02735,0.6185,0.0629,0.9767,48.61
C02736,0.7034,0.9531,0.9924,77.08
C02737,0.466,0.0,0.7893,50.58
C02738,0.3279,0.8115,0.9995,80.64
C02739,0.7553,0.0,0.9308,215.96
C02740,0.3747,0.0,0.8397,146.21
C02741,0.5473,0.6288,0.9964,16.41
C02742,0.823,0.9635,0.9988,212.83
C02743,0.6527,0.947,0.97,38.07
C02744,0.7834,0.1299,0.9813,51.34
C02745,0.5376,0.9618,0.9957,208.31
C02746,0.7753,0.8979,0.9673,74.6
C02747,0.8365,0.9522,0.998,65.12
C02748,0.7594,0.8142,0.9967,38.97
C02749,0.8523,0.9721,0.9957,232.09
C02750,0.8038,0.8842,0.9918,71.59
C02751,0.5149,0.2537,0.9982,126.73
C02752,0.652,0.0063,0.843,75.48
C02753,0.7209,0.0,0.9812,253.23
C02754,0.7498,1.0,0.951,17.8
C02755,0.3595,0.9503,0.997,176.04
C02756,0.8173,1.0,0.9598,36.18
C02757,0.241,0.001,0.9902,59.94
C02758,0.8395,0.936,0.9768,82.16
C02759,0.621,0.9182,0.9956,92.23
C02760,0.8085,0.134,0.9685,132.19
C02761,0.8315,0.8713,0.994,38.78
C02762,0.7107,0.936,0.9738,65.88
C02763,0.6041,0.9243,0.9982,401.36
C02764,0.6112,0.0,0.9546,335.56
C02765,0.4385,0.8281,0.9951,36.88
C02766,0.7598,0.0,0.9795,165.7
C02768,0.6087,0.0002,0.907,124.41
C02769,0.8911,0.5433,0.9879,62.33
C02770,0.8338,0.0276,0.9656,51.99
C02771,0.8533,0.7762,0.9812,31.54
C02772,0.4124,0.0005,0.9828,104.74
C02773,0.4533,0.0978,0.9984,59.28
C02774,0.8173,0.7252,0.9555,63.43
C02775,0.736,0.9559,0.9981,80.32
C02776,0.5246,0.0,0.9124,216.66
C02777,0.5802,0.071,0.8237,57.83
C02779,0.4147,0.9576,0.9972,370.54
C02780,0.392,0.0,0.9032,263.65
C02781,0.3797,0.0503,0.8172,60.01
C02782,0.6441,0.0004,0.9901,119.22
C02783,0.5119,0.9366,0.9955,62.13
C02784,0.394,1.0,0.9272,12.82
C02785,0.6642,0.4472,0.9749,37.81
C02786,0.6537,0.0005,0.8654,110.64
C02787,0.1786,0.0022,0.9894,93.07
C02788,0.8121,0.0038,0.9905,130.86
C02789,0.4563,0.9717,0.9981,476.96
C02790,0.8218,0.9425,0.998,142.83
C02791,0.3738,1.0,0.9272,11.18
C02792,0.781,0.0002,0.7862,62.57
C02793,0.2792,0.6153,0.9944,51.85
C02794,0.3451,0.1471,0.9164,46.5
C02795,0.7081,0.9811,0.9991,999.28
C02796,0.7622,0.9744,0.9989,756.41
C02797,0.6397,0.9622,0.9981,223.95
C02798,0.5274,0.9565,0.9992,93.26
C02799,0.6748,0.9665,0.9963,142.37
C02800,0.8463,0.9214,0.9957,207.51
C02801,0.8034,0.0,0.9326,90.07
C02802,0.3781,0.0066,0.9941,83.54
C02803,0.8574,0.9544,0.9957,33.26
C02804,0.5914,0.5068,0.9759,14.38
C02805,0.4142,0.9568,0.9983,210.33
C02806,0.609,0.2438,0.9701,51.55
C02808,0.643,0.9347,0.9999,32.17
C02810,0.845,0.807,0.994,28.39
C02811,0.4863,0.9703,0.9997,153.69
C02812,0.9296,0.0206,0.9945,47.9
C02813,0.126,0.0107,0.9844,134.39
C02814,0.764,0.0195,0.8691,31.08
C02815,0.8429,0.9574,0.996,157.42
C02816,0.3726,0.9568,0.9995,132.95
C02817,0.5107,0.7353,0.9968,52.18
C02818,0.7107,0.6175,0.9693,25.77
C02819,0.4921,0.0429,0.8457,42.23
C02820,0.8406,0.0954,0.9323,83.89
C02821,0.7734,0.9558,0.9962,1142.07
C02823,0.7416,0.0001,0.9937,200.79
C02824,0.8809,0.0038,0.9197,116.8
C02825,0.3564,0.958,0.9987,399.76
C02826,0.8171,0.9009,0.9992,266.17
C02827,0.6158,0.9559,0.9672,81.91
C02828,0.8084,0.1866,0.9332,39.24
C02829,0.4736,0.0001,0.9881,145.3
C02830,0.4141,0.4392,0.9884,147.63
C02831,0.3745,0.1982,0.9878,66.04
C02832,0.9101,0.9758,0.9991,1076.2
C02833,0.3847,0.7244,0.9944,10.81
C02834,0.4225,0.9216,0.9999,27.11
C02835,0.7071,0.9737,0.9969,343.27
C02836,0.7714,0.0,0.9168,140.87
C02837,0.6881,0.0004,0.9822,225.9
C02838,0.8139,0.9513,0.9968,241.7
C02839,0.8713,0.9693,0.9996,95.53
C02840,0.5566,0.0039,0.9964,55.67
C02841,0.6674,0.9189,0.9987,71.39
C02842,0.7821,0.0584,0.9686,45.27
C02843,0.8386,0.3023,0.9591,31.76
C02844,0.7702,0.8651,0.9991,58.66
C02845,0.8678,0.8809,0.9884,15.07
C02846,0.5593,0.0,0.942,110.4
C02847,0.6357,0.0003,0.9952,753.77
C02848,0.884,0.1762,0.9675,85.9
C02849,0.8272,0.8615,0.9905,71.79
C02850,0.6865,0.9356,0.9964,183.23
C02851,0.7994,0.4872,0.954,35.48
C02852,0.5722,0.8913,0.9963,96.03
C02853,0.9192,0.0001,0.8984,69.03
C02854,0.7764,0.0013,0.904,83.26
C02855,0.8139,1.0,0.9522,17.01
C02856,0.667,0.937,0.996,131.29
C02857,0.6527,0.9355,0.9805,77.01
C02858,0.5028,0.0,0.9881,559.91
C02859,0.8505,0.0035,0.9747,233.14
C02860,0.3175,0.0,0.8271,193.01
C02861,0.2342,0.0,0.9638,72.53
C02862,0.6874,0.893,0.9969,65.02
C02863,0.8459,0.7468,0.9969,62.34
C02864,0.2527,0.0018,0.9233,115.47
C02865,0.6502,0.9593,0.9971,2284.53
C02866,0.821,0.9493,0.9985,464.24
C02867,0.6663,0.9529,0.9906,17.44
C02868,0.0926,0.2144,0.9678,7.46
C02869,0.2703,0.0614,0.9265,55.74
C02870,0.3548,0.9282,1.0,13.25
C02871,0.3457,0.6762,0.9963,254.34
C02872,0.5333,0.7302,0.9997,128.83
C02873,0.4501,0.928,0.9981,41.18
C02874,0.8122,0.9703,0.9977,362.98
C02875,0.7693,0.8327,0.9965,897.77
C02876,0.6023,0.0059,0.9005,31.21
C02877,0.8577,0.2481,0.9881,66.32
C02878,0.8567,0.8984,0.9946,88.03
C02879,0.5239,0.45,0.9986,120.79
C02880,0.8288,0.9089,0.9929,143.61
C02881,0.9304,0.001,0.9035,53.33
C02882,0.3917,0.9623,0.9983,77.7
C02883,0.638,0.0018,0.9958,583.91
C02884,0.5354,0.0017,0.8596,100.73
C02885,0.7288,0.0062,0.924,30.14
C02886,0.6367,0.5313,0.9796,23.31
C02887,0.7163,0.1945,0.9825,29.69
C02888,0.8272,0.944,0.9958,36.85
C02889,0.6098,0.9421,0.9988,50.59
C02890,0.3894,0.7906,0.9959,9.58
C02891,0.7699,0.8229,0.9993,16.77
C02892,0.6366,0.0,0.9783,596.69
C02893,0.4189,0.0194,0.9973,43.56
C02894,0.7665,0.0,0.985,284.22
C02895,0.9161,0.9372,0.9709,28.24
C02896,0.3995,1.0,0.9397,17.33
C02897,0.8201,0.9598,0.9961,58.75
C02898,0.8959,0.0002,0.9142,66.09
C02900,0.5443,0.9119,0.9989,84.33
C02901,0.7521,0.9132,0.9984,756.55
C02902,0.8334,0.9698,0.9983,171.16
C02903,0.7984,0.9434,0.9985,30.6
C02904,0.8903,0.7914,0.9893,58.12
C02905,0.8111,0.0,0.945,1431.82
C02906,0.4087,0.0003,0.8735,134.33
C02907,0.8038,0.9363,0.9673,43.71
C02908,0.7012,0.9416,0.9906,45.38
C02909,0.8248,0.1578,0.9587,55.26
C02910,0.2477,0.2536,0.9564,18.92
C02911,0.6429,0.9288,0.9965,261.3
C02912,0.2874,0.0,0.8658,144.53
C02913,0.6024,0.8758,0.9914,65.43
C02914,0.9101,0.9464,0.9999,3568.36
C02915,0.6917,0.0051,0.933,73.39
C02916,0.665,0.9433,0.9969,93.85
C02917,0.3375,0.0027,0.9939,75.55
C02918,0.5427,0.0003,0.9716,60.9
C02919,0.7987,0.0966,0.99,34.24
C02920,0.6137,0.0165,0.9842,142.66
C02921,0.6511,0.023,0.9732,51.87
C02922,0.5004,0.0,0.8235,235.26
C02923,0.8553,0.8337,0.9874,127.35
C02924,0.7977,0.0969,0.9944,255.09
C02925,0.8173,1.0,0.9509,35.61
C02926,0.6872,1.0,0.9607,29.99
C02928,0.5186,0.0001,0.9789,76.73
C02929,0.6995,0.9272,0.9913,40.75
C02930,0.4978,0.9688,0.9986,178.82
C02931,0.8557,0.8938,0.9905,52.65
C02932,0.6024,0.8205,0.9757,103.6
C02933,0.897,0.8735,0.9707,15.01
C02934,0.9161,0.9748,0.9997,2391.85
C02935,0.4563,1.0,0.9072,7.89
C02936,0.8766,0.8546,0.9972,160.22
C02937,0.6492,0.0,0.9772,101.36
C02938,0.9175,0.9658,0.9916,204.16
C02939,0.5734,0.0,0.9948,416.97
C02941,0.7683,0.9722,0.9998,1031.38
C02942,0.4249,0.859,0.9957,34.63
C02943,0.4784,0.0372,0.878,58.4
C02944,0.9292,0.9717,0.9964,297.76
C02945,0.4036,0.0,0.9627,127.63
C02946,0.9101,0.6472,0.9551,34.85
C02947,0.3623,0.0114,0.9374,51.25
C02948,0.8911,0.9439,0.9923,26.01
C02949,0.6307,0.8426,0.9846,28.89
C02950,0.3344,0.0359,0.865,57.75
C02951,0.3364,0.9068,0.998,48.38
C02952,0.7345,0.497,0.9574,13.54
C02953,0.8246,0.9589,0.9922,55.7
C02954,0.8494,0.9671,0.9986,97.44
C02955,0.3858,0.971,0.9997,371.27
C02956,0.63,0.0057,0.968,56.25
C02957,0.8202,0.177,0.951,51.14
C02958,0.3432,0.0153,0.9088,68.33
C02959,0.8038,0.6691,0.9801,29.77
C02960,0.4162,0.0343,0.9984,484.23
C02961,0.7166,0.0,0.9854,269.66
C02962,0.5679,0.0034,0.8744,39.58
C02964,0.5875,0.0844,0.9835,233.64
C02965,0.828,0.9514,0.9975,154.49
C02966,0.8569,0.7876,0.993,54.05
C02967,0.396,0.962,0.9995,324.35
C02968,0.5967,0.8311,0.995,21.19
C02969,0.7745,0.0048,0.9296,60.72
C02970,0.7788,0.9037,0.9991,51.35
C02971,0.4381,0.0001,0.9856,156.95
C02972,0.4369,0.6796,0.9955,107.22
C02973,0.5376,0.9373,0.9953,69.12
C02974,0.4344,1.0,0.9341,35.11
C02975,0.8085,0.8613,0.9879,91.27
C02976,0.4969,0.0972,0.9955,48.86
C02977,0.6504,0.0277,0.969,59.08
C02978,0.7873,0.2111,0.9568,51.24
C02979,0.8173,0.8642,0.9877,113.26
C02980,0.8663,0.4393,0.9725,91.7
C02981,0.4393,0.005,0.9978,259.42
C02982,0.3904,1.0,0.9254,21.11
C02983,0.2407,0.2884,0.9731,63.23
C02984,0.6448,0.0,0.9891,167.17
C02985,0.8201,0.736,0.9948,69.43
C02987,0.6983,0.92,0.999,57.58
C02988,0.4738,1.0,0.9129,34.11
C02989,0.8741,0.8281,0.9847,97.81
C02990,0.3831,0.8935,0.9998,324.39
C02991,0.6527,0.9424,0.9728,28.83
C02992,0.6471,0.9136,0.9647,44.03
C02993,0.3321,0.0204,0.9898,69.75
C02994,0.5969,0.0,0.9586,244.95
C02995,0.9071,0.9316,0.9929,68.8
C02996,0.3845,0.955,0.9974,38.66
C02997,0.7498,0.9244,0.9847,72.68
C02998,0.6005,0.963,0.9948,133.72
C02999,0.8652,0.9817,0.9992,615.81
